Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	GENEPIO:0100021	intra-jurisdictional outbreak investigation strategy	Intra-jurisdictional outbreak investigation	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100001	cluster/outbreak investigation			An outbreak investigation sampling strategy in which individuals are chosen for investigation into a disease outbreak that only has connections within a single jurisdiction.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100023	viral passage experiment strategy	Viral passage experiment	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100003	research strategy			A research sampling strategy in which individuals are sampled in order to perform a viral passage experiment.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
Need to make request with HSO	GENEPIO:0100356	retrospective sequencing strategy	Retrospective sequencing	New		Class	2022-02-25T05:13:49.123Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which stored samples from past events are sequenced.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
collection device																																		
	GENEPIO:0100026	collection cup		Yes		Class	2022-01-19T18:23:15.862Z	OBI:0002814	specimen collection device			A device which is used to collect liquid samples.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100103	filter		Yes		Class	2022-01-19T18:23:15.862Z	OBI:0002814	specimen collection device			A manufactured product which separates solids from fluids by adding a medium through which only a fluid can pass.		http://purl.obolibrary.org/obo/NCIT_C41199		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100027	swab		Yes		Class	2022-01-19T18:23:15.862Z	OBI:0002814	specimen collection device			A device which is a soft, absorbent material mounted on one or both ends of a stick.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International | GRDI													
collection method																																		
	GENEPIO:0100028	suprapubic aspiration		Yes		Class	2022-01-19T18:23:15.862Z	NCIT:C15631	Aspiration			An aspiration process which involves putting a needle through the skin just above the pubic bone into the bladder to take a urine sample.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100029	tracheal aspiration		Yes		Class	2022-01-19T18:23:15.862Z	NCIT:C15631	Aspiration			An aspiration process which collects tracheal secretions.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100030	vacuum aspiration		Yes		Class	2022-01-19T18:23:15.862Z	NCIT:C15631	Aspiration			An aspiration process which uses a vacuum source to remove a sample.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100031	air filtration		Yes		Class	2022-01-19T18:23:15.862Z	OBI:0600005	collecting specimen from organism			A filtration process which removes solid particulates from the air via an air filtration device.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100032	bronchoalveolar lavage		Yes		Class	2022-01-19T18:23:15.862Z	OBI:0600044	lavage			The collection of bronchoalveolar lavage fluid (BAL) from the lungs.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							BAL									
	GENEPIO:0100033	gastric lavage		Yes		Class	2022-01-19T18:23:15.862Z	OBI:0600044	lavage			The administration and evacuation of small volumes of liquid through an orogastric tube to remove toxic substances within the stomach.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100034	saline gargle		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0002116	rinsing for specimen collection			A collecting specimen from organism process in which a salt water solution is taken into the oral cavity, rinsed around, and gargled before being deposited into an external collection device.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							mouth rinse and gargle									
	GENEPIO:0100035	scraping		Yes		Class	2022-01-19T18:23:15.862Z	OBI:0600005	collecting specimen from organism			A specimen collection process in which a sample is collected by scraping a surface with a sterile sampling device.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
